pokemons: .word 38, 195
199,199,199,199,199,199,20,0,0,20,20,86,86,86,86,20,86,86,0,199,199,199,20,86,111,20,199,199,199,31,31,39,31,31,31,31,31,31,
199,199,199,199,86,86,199,199,199,0,0,0,20,20,20,86,86,86,86,20,20,20,103,86,111,20,199,199,199,31,31,39,31,31,31,31,39,199,
199,199,199,86,111,86,111,86,86,20,110,110,110,86,86,86,86,86,86,86,103,103,103,103,103,20,199,199,199,31,39,39,39,39,31,31,39,199,
199,199,199,20,111,111,103,103,103,20,110,110,110,110,86,86,86,86,86,86,103,103,103,103,86,199,199,199,199,199,31,39,39,39,39,39,31,31,
199,199,199,199,20,103,103,103,103,86,119,119,119,119,110,86,86,86,86,86,86,103,103,86,0,199,199,199,199,199,31,31,39,31,31,39,31,31,
199,199,199,199,199,20,20,103,20,119,119,119,119,119,111,86,86,86,86,86,86,86,0,0,199,199,199,199,199,199,199,31,39,86,86,31,31,31,
199,199,199,199,199,199,199,20,20,119,119,119,119,119,119,86,86,86,86,0,0,0,199,199,199,199,199,199,199,199,199,199,86,86,86,31,31,199,
199,199,199,199,199,199,199,199,20,183,183,119,119,119,119,110,86,86,86,86,0,199,199,199,199,199,199,199,199,199,199,199,20,86,86,199,199,199,
199,199,199,199,199,199,199,86,110,183,183,183,119,119,119,110,86,86,86,86,0,199,199,199,199,199,199,199,199,199,199,20,111,111,86,199,199,199,
199,199,199,199,199,199,199,20,183,183,183,183,183,119,119,119,86,86,86,86,0,199,199,199,199,199,199,199,199,199,20,111,111,86,199,199,199,199,
199,199,199,199,199,199,199,0,183,183,183,183,183,119,119,119,86,86,86,86,86,0,199,199,199,199,199,199,199,20,111,111,111,0,199,199,199,199,
199,199,199,199,199,199,20,0,183,183,183,119,183,119,119,119,86,86,86,86,86,86,0,199,199,199,199,20,86,103,103,111,20,199,199,199,199,199,
199,199,199,199,199,86,103,0,183,183,119,183,119,119,119,110,20,103,103,86,86,86,0,20,20,20,86,103,103,103,103,103,20,199,199,199,199,199,
199,199,199,199,86,103,103,20,119,119,183,119,183,119,119,86,103,103,103,103,103,86,86,20,86,86,86,86,103,103,103,20,199,199,199,199,199,199,
199,199,199,199,86,103,103,103,20,119,119,119,119,119,119,20,103,103,103,103,103,86,86,20,86,86,86,86,86,86,0,199,199,199,199,199,199,199,
199,199,199,199,20,103,103,103,20,110,119,119,119,119,110,0,103,103,103,103,103,86,86,0,86,86,86,86,110,0,199,199,199,199,199,199,199,199,
199,199,199,199,20,86,103,86,86,20,110,110,110,110,110,0,86,103,103,86,86,86,86,0,86,86,110,110,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,20,86,86,86,86,0,110,110,110,110,0,86,86,86,86,86,86,86,0,110,110,20,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,20,86,86,86,86,0,20,110,110,110,20,86,86,86,86,86,86,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,20,86,86,86,86,86,86,0,0,0,0,0,86,86,86,86,86,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,20,86,103,103,86,86,86,0,199,199,199,199,199,0,20,86,86,86,86,20,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,20,255,20,255,20,86,86,0,199,199,199,199,199,199,20,103,103,103,103,86,86,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,20,0,0,0,0,20,199,199,199,199,199,199,199,0,255,20,255,20,255,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,0,0,0,0,20,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,164,164,164,90,90,90,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,164,164,245,245,245,172,172,172,90,90,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,164,245,245,245,245,245,245,172,172,172,172,90,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,90,245,245,245,245,245,245,245,172,172,172,172,172,90,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,90,172,245,245,245,245,245,172,164,172,172,172,172,172,172,90,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,90,172,172,245,245,245,172,164,245,90,90,172,172,172,172,90,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,90,255,164,172,172,172,172,172,245,90,102,174,164,172,172,172,164,90,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,102,172,172,172,172,172,172,245,90,255,13,255,90,172,164,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,172,172,172,172,172,172,172,0,0,0,255,90,164,164,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,13,172,172,172,172,172,172,172,0,0,0,255,90,164,164,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,90,172,172,172,172,172,172,172,102,0,102,172,164,164,164,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,90,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,90,172,172,164,172,90,172,172,172,172,172,172,164,90,164,164,0,11,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,90,172,172,172,172,164,90,90,0,0,0,164,164,164,0,255,102,11,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,90,90,199,199,90,172,13,0,0,0,13,13,13,13,13,164,90,0,0,255,255,102,102,11,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,90,245,90,90,173,0,172,13,13,13,110,110,110,90,164,0,245,245,0,90,174,102,102,29,11,199,199,199,199,199,199,199,199,199,199,199,
199,0,90,172,172,0,90,90,0,0,164,172,172,172,164,164,0,0,164,0,245,172,90,102,102,11,29,11,199,199,199,199,199,199,199,199,199,199,
0,245,172,172,172,245,90,164,172,172,0,0,0,0,90,110,110,0,164,164,90,172,164,0,11,29,29,11,199,199,199,199,199,199,199,199,199,199,
199,0,172,172,172,0,0,164,164,164,11,110,110,110,110,110,90,90,164,164,164,164,164,0,29,29,29,29,11,199,199,199,199,199,199,199,199,199,
199,199,0,0,164,164,164,164,164,164,164,29,29,29,29,29,0,245,172,164,164,164,164,164,0,29,29,29,11,199,199,164,164,90,90,199,199,199,
199,199,199,199,90,0,0,164,164,164,11,119,119,29,119,119,119,0,0,90,164,164,164,164,0,29,29,29,0,199,90,245,245,172,172,90,199,199,
199,199,199,199,199,199,199,90,0,0,0,119,183,29,183,183,183,119,119,0,164,164,164,0,174,174,29,29,0,0,172,172,172,172,172,172,90,199,
199,199,199,199,199,199,199,199,199,199,0,119,183,110,183,183,183,119,119,29,0,0,0,0,255,255,11,11,0,164,172,172,172,172,172,164,0,199,
199,199,199,199,199,199,199,199,199,199,0,29,183,183,110,183,183,183,29,102,110,110,110,0,255,255,29,29,0,164,164,172,90,90,90,164,164,90,
199,199,199,199,199,199,199,199,199,199,199,0,29,110,29,110,110,29,29,119,110,110,110,0,255,255,29,29,0,164,164,90,164,172,172,0,164,0,
199,199,199,199,199,199,199,199,199,199,199,0,119,183,110,183,183,183,119,29,29,110,110,110,11,174,174,11,164,164,164,90,172,164,164,164,164,0,
199,199,199,199,199,199,199,199,199,199,199,90,0,119,119,102,119,119,110,110,29,29,90,90,0,174,174,11,164,164,164,0,164,164,164,164,164,0,
199,199,199,199,199,199,199,199,199,199,90,172,0,110,110,29,110,110,110,110,110,90,164,164,164,90,0,164,164,164,164,0,164,164,164,164,0,199,
199,199,199,199,199,199,199,199,199,90,172,172,172,0,110,110,29,110,110,110,90,164,172,172,164,164,0,164,164,164,164,164,0,90,90,0,199,199,
199,199,199,199,199,199,199,199,199,90,172,172,172,164,0,110,29,29,29,110,0,172,172,172,172,164,164,0,164,164,164,164,90,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,0,164,172,164,164,164,0,0,110,110,29,0,164,172,172,164,164,164,0,164,164,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,164,164,164,164,164,90,0,0,0,0,164,164,164,164,164,164,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,164,164,164,164,164,0,199,199,199,199,164,164,164,164,164,164,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,172,90,172,164,164,164,90,199,199,199,199,0,164,164,164,90,90,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,90,0,0,0,0,0,0,199,199,199,199,199,0,90,172,90,172,90,172,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,90,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,85,85,199,199,199,199,199,199,199,199,199,199,85,85,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,85,111,111,85,199,199,199,199,199,199,199,85,85,111,94,85,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,91,85,111,111,0,199,199,99,26,26,85,111,111,111,85,85,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,91,85,85,94,94,0,26,26,85,94,94,94,85,85,85,85,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,85,85,94,94,85,85,94,94,85,85,85,85,0,0,26,26,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,91,85,85,85,85,85,85,85,0,0,0,116,116,116,116,26,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,26,0,85,85,85,85,0,0,116,116,99,26,26,26,116,99,26,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,26,118,116,91,85,85,91,116,116,116,99,118,118,118,118,26,99,99,26,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,99,91,116,0,85,85,0,116,116,99,118,118,91,0,118,118,26,99,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,99,118,0,116,99,0,0,99,116,116,99,118,91,91,0,0,110,26,99,99,26,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,26,118,91,116,116,116,116,116,116,116,99,118,0,0,0,0,110,26,99,99,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,26,99,116,99,26,26,99,116,116,116,99,118,110,0,0,110,110,26,99,99,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,26,125,125,125,125,26,26,116,116,26,110,110,110,110,26,99,99,99,26,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,26,116,125,125,125,116,116,99,26,99,99,26,26,26,26,99,99,99,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,99,116,116,116,116,116,116,99,99,0,99,99,99,99,99,99,99,99,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,26,99,99,99,26,116,99,99,99,0,26,99,99,99,99,99,99,0,99,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,116,116,116,99,26,99,99,99,0,0,26,99,99,99,0,0,99,99,0,199,199,199,199,199,91,91,199,199,199,199,199,
199,199,199,199,199,199,199,0,116,116,116,26,99,99,0,26,26,26,0,0,0,99,99,99,116,116,26,199,199,199,91,118,118,91,199,199,199,199,
199,199,199,199,199,199,199,199,99,26,0,0,0,0,26,26,26,26,26,0,99,99,246,255,116,116,26,199,199,199,91,118,118,91,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,91,110,110,110,110,99,99,26,26,99,99,246,116,116,255,116,26,199,199,199,91,118,118,91,199,199,199,199,
199,199,199,199,199,199,199,199,199,91,110,110,110,110,110,110,110,110,0,99,99,246,116,116,246,99,0,199,199,199,0,110,118,91,199,199,199,199,
199,199,199,199,199,199,199,199,91,91,118,118,118,118,118,91,91,91,0,99,99,99,246,246,99,0,199,199,199,199,0,110,110,0,199,199,199,199,
199,199,199,199,199,199,199,199,91,118,91,118,118,118,91,91,118,110,91,99,99,99,99,99,99,0,199,199,199,199,199,0,110,0,199,199,199,199,
199,199,199,199,199,199,199,199,0,118,110,91,118,118,0,118,118,110,91,0,99,99,99,26,0,199,199,199,199,199,199,0,91,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,118,118,0,110,110,110,0,0,0,26,0,0,199,199,199,199,199,26,0,116,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,91,91,0,0,0,26,99,99,246,99,246,0,26,0,0,0,116,116,99,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,118,118,118,110,91,91,26,99,99,246,99,0,99,116,116,26,116,99,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,91,118,91,118,118,91,118,118,110,0,99,99,0,26,26,99,99,99,0,110,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,110,110,0,118,0,118,118,110,0,0,0,99,99,0,99,99,110,91,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,91,0,0,0,110,91,0,0,91,99,99,99,99,91,110,110,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,110,110,110,110,110,110,0,0,0,91,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,0,0,0,0,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,84,84,84,84,11,11,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,84,84,102,102,102,102,102,93,93,11,11,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,84,102,102,102,102,102,102,102,102,93,93,93,11,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,84,102,255,102,102,102,102,255,102,102,93,93,93,93,11,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,84,102,102,0,102,102,102,102,0,102,93,93,93,93,93,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,11,93,102,0,102,102,102,102,0,93,93,93,93,93,93,84,11,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,93,93,84,84,11,11,93,93,93,93,93,93,93,93,93,93,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,84,0,175,175,95,95,0,84,93,93,93,93,93,93,84,93,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,11,84,0,86,95,95,95,95,86,0,93,93,93,93,93,84,93,84,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,93,0,86,86,86,86,86,86,0,93,93,93,93,93,93,84,93,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,93,84,0,86,86,86,86,0,84,93,93,93,93,93,84,93,84,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,93,93,93,0,0,0,0,93,93,93,93,93,93,84,93,84,93,0,199,199,199,199,199,199,199,199,199,
