pokemons_menu: .word 38, 117
199,199,199,199,199,199,20,0,0,20,20,86,86,86,86,20,86,86,0,199,199,199,20,86,111,20,199,199,199,31,31,39,31,31,31,31,31,31,
199,199,199,199,86,86,199,199,199,0,0,0,20,20,20,86,86,86,86,20,20,20,103,86,111,20,199,199,199,31,31,39,31,31,31,31,39,199,
199,199,199,86,111,86,111,86,86,20,110,110,110,86,86,86,86,86,86,86,103,103,103,103,103,20,199,199,199,31,39,39,39,39,31,31,39,199,
199,199,199,20,111,111,103,103,103,20,110,110,110,110,86,86,86,86,86,86,103,103,103,103,86,199,199,199,199,199,31,39,39,39,39,39,31,31,
199,199,199,199,20,103,103,103,103,86,119,119,119,119,110,86,86,86,86,86,86,103,103,86,0,199,199,199,199,199,31,31,39,31,31,39,31,31,
199,199,199,199,199,20,20,103,20,119,119,119,119,119,111,86,86,86,86,86,86,86,0,0,199,199,199,199,199,199,199,31,39,86,86,31,31,31,
199,199,199,199,199,199,199,20,20,119,119,119,119,119,119,86,86,86,86,0,0,0,199,199,199,199,199,199,199,199,199,199,86,86,86,31,31,199,
199,199,199,199,199,199,199,199,20,183,183,119,119,119,119,110,86,86,86,86,0,199,199,199,199,199,199,199,199,199,199,199,20,86,86,199,199,199,
199,199,199,199,199,199,199,86,110,183,183,183,119,119,119,110,86,86,86,86,0,199,199,199,199,199,199,199,199,199,199,20,111,111,86,199,199,199,
199,199,199,199,199,199,199,20,183,183,183,183,183,119,119,119,86,86,86,86,0,199,199,199,199,199,199,199,199,199,20,111,111,86,199,199,199,199,
199,199,199,199,199,199,199,0,183,183,183,183,183,119,119,119,86,86,86,86,86,0,199,199,199,199,199,199,199,20,111,111,111,0,199,199,199,199,
199,199,199,199,199,199,20,0,183,183,183,119,183,119,119,119,86,86,86,86,86,86,0,199,199,199,199,20,86,103,103,111,20,199,199,199,199,199,
199,199,199,199,199,86,103,0,183,183,119,183,119,119,119,110,20,103,103,86,86,86,0,20,20,20,86,103,103,103,103,103,20,199,199,199,199,199,
199,199,199,199,86,103,103,20,119,119,183,119,183,119,119,86,103,103,103,103,103,86,86,20,86,86,86,86,103,103,103,20,199,199,199,199,199,199,
199,199,199,199,86,103,103,103,20,119,119,119,119,119,119,20,103,103,103,103,103,86,86,20,86,86,86,86,86,86,0,199,199,199,199,199,199,199,
199,199,199,199,20,103,103,103,20,110,119,119,119,119,110,0,103,103,103,103,103,86,86,0,86,86,86,86,110,0,199,199,199,199,199,199,199,199,
199,199,199,199,20,86,103,86,86,20,110,110,110,110,110,0,86,103,103,86,86,86,86,0,86,86,110,110,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,20,86,86,86,86,0,110,110,110,110,0,86,86,86,86,86,86,86,0,110,110,20,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,20,86,86,86,86,0,20,110,110,110,20,86,86,86,86,86,86,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,20,86,86,86,86,86,86,0,0,0,0,0,86,86,86,86,86,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,20,86,103,103,86,86,86,0,199,199,199,199,199,0,20,86,86,86,86,20,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,20,255,20,255,20,86,86,0,199,199,199,199,199,199,20,103,103,103,103,86,86,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,20,0,0,0,0,20,199,199,199,199,199,199,199,0,255,20,255,20,255,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,0,0,0,0,20,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,164,164,164,90,90,90,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,164,164,245,245,245,172,172,172,90,90,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,164,245,245,245,245,245,245,172,172,172,172,90,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,90,245,245,245,245,245,245,245,172,172,172,172,172,90,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,90,172,245,245,245,245,245,172,164,172,172,172,172,172,172,90,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,90,172,172,245,245,245,172,164,245,90,90,172,172,172,172,90,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,90,255,164,172,172,172,172,172,245,90,102,174,164,172,172,172,164,90,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,102,172,172,172,172,172,172,245,90,255,13,255,90,172,164,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,172,172,172,172,172,172,172,0,0,0,255,90,164,164,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,13,172,172,172,172,172,172,172,0,0,0,255,90,164,164,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,90,172,172,172,172,172,172,172,102,0,102,172,164,164,164,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,90,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,90,172,172,164,172,90,172,172,172,172,172,172,164,90,164,164,0,11,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,90,172,172,172,172,164,90,90,0,0,0,164,164,164,0,255,102,11,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,90,90,199,199,90,172,13,0,0,0,13,13,13,13,13,164,90,0,0,255,255,102,102,11,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,90,245,90,90,173,0,172,13,13,13,110,110,110,90,164,0,245,245,0,90,174,102,102,29,11,199,199,199,199,199,199,199,199,199,199,199,
199,0,90,172,172,0,90,90,0,0,164,172,172,172,164,164,0,0,164,0,245,172,90,102,102,11,29,11,199,199,199,199,199,199,199,199,199,199,
0,245,172,172,172,245,90,164,172,172,0,0,0,0,90,110,110,0,164,164,90,172,164,0,11,29,29,11,199,199,199,199,199,199,199,199,199,199,
199,0,172,172,172,0,0,164,164,164,11,110,110,110,110,110,90,90,164,164,164,164,164,0,29,29,29,29,11,199,199,199,199,199,199,199,199,199,
199,199,0,0,164,164,164,164,164,164,164,29,29,29,29,29,0,245,172,164,164,164,164,164,0,29,29,29,11,199,199,164,164,90,90,199,199,199,
199,199,199,199,90,0,0,164,164,164,11,119,119,29,119,119,119,0,0,90,164,164,164,164,0,29,29,29,0,199,90,245,245,172,172,90,199,199,
199,199,199,199,199,199,199,90,0,0,0,119,183,29,183,183,183,119,119,0,164,164,164,0,174,174,29,29,0,0,172,172,172,172,172,172,90,199,
199,199,199,199,199,199,199,199,199,199,0,119,183,110,183,183,183,119,119,29,0,0,0,0,255,255,11,11,0,164,172,172,172,172,172,164,0,199,
199,199,199,199,199,199,199,199,199,199,0,29,183,183,110,183,183,183,29,102,110,110,110,0,255,255,29,29,0,164,164,172,90,90,90,164,164,90,
199,199,199,199,199,199,199,199,199,199,199,0,29,110,29,110,110,29,29,119,110,110,110,0,255,255,29,29,0,164,164,90,164,172,172,0,164,0,
199,199,199,199,199,199,199,199,199,199,199,0,119,183,110,183,183,183,119,29,29,110,110,110,11,174,174,11,164,164,164,90,172,164,164,164,164,0,
199,199,199,199,199,199,199,199,199,199,199,90,0,119,119,102,119,119,110,110,29,29,90,90,0,174,174,11,164,164,164,0,164,164,164,164,164,0,
199,199,199,199,199,199,199,199,199,199,90,172,0,110,110,29,110,110,110,110,110,90,164,164,164,90,0,164,164,164,164,0,164,164,164,164,0,199,
199,199,199,199,199,199,199,199,199,90,172,172,172,0,110,110,29,110,110,110,90,164,172,172,164,164,0,164,164,164,164,164,0,90,90,0,199,199,
199,199,199,199,199,199,199,199,199,90,172,172,172,164,0,110,29,29,29,110,0,172,172,172,172,164,164,0,164,164,164,164,90,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,0,164,172,164,164,164,0,0,110,110,29,0,164,172,172,164,164,164,0,164,164,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,164,164,164,164,164,90,0,0,0,0,164,164,164,164,164,164,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,164,164,164,164,164,0,199,199,199,199,164,164,164,164,164,164,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,172,90,172,164,164,164,90,199,199,199,199,0,164,164,164,90,90,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,90,0,0,0,0,0,0,199,199,199,199,199,0,90,172,90,172,90,172,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,90,199,199,199,199,199,199,199,199,199,


