intro_blue: .word 73, 129
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,82,82,82,82,82,92,92,101,101,101,0,0,82,82,82,82,82,91,91,82,82,82,82,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,0,82,82,0,0,101,101,74,0,0,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,91,0,0,82,82,101,101,74,74,255,0,0,82,82,91,91,91,91,91,82,82,91,91,91,91,91,91,91,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,91,0,0,82,82,101,101,74,74,255,0,0,82,82,91,91,91,91,91,82,82,91,91,91,91,91,91,91,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,91,91,91,0,0,101,101,74,74,246,0,0,82,82,91,91,91,91,91,82,82,91,91,91,91,91,82,82,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,82,82,0,91,91,0,0,83,83,101,101,74,82,82,91,91,91,91,91,91,91,82,82,91,91,91,91,91,82,82,82,82,0,0,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,82,82,0,91,91,0,0,83,83,101,101,74,82,82,91,91,91,91,91,91,91,82,82,91,91,91,91,91,82,82,82,82,0,0,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,82,82,0,91,91,91,91,82,82,174,174,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,0,0,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,82,82,0,91,91,91,91,82,82,174,174,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,0,0,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,82,82,82,82,0,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,0,0,82,82,82,82,82,82,82,82,82,0,0,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,82,82,82,82,0,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,0,0,82,82,82,82,82,82,82,82,82,101,101,0,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,82,82,82,82,0,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,0,0,82,82,82,82,82,82,82,82,82,101,101,0,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,82,82,82,82,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,0,0,0,0,83,101,101,101,101,174,174,0,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,83,83,82,82,82,82,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,0,0,83,83,101,174,174,174,174,174,174,0,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,83,83,82,82,82,82,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,0,0,83,83,101,174,174,174,174,174,174,0,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,92,92,92,92,0,0,0,82,82,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,0,0,254,254,83,174,174,174,174,174,174,0,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,92,92,92,92,0,0,0,82,82,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,0,0,254,254,83,174,174,174,174,174,174,0,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,83,92,92,92,92,92,92,92,92,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,254,254,254,254,83,174,174,174,174,174,174,174,0,0,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,83,83,92,92,92,92,92,92,92,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,254,254,254,254,254,101,101,174,174,174,174,174,0,0,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,83,83,92,92,92,92,92,92,92,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,254,254,254,254,254,101,101,174,174,174,174,174,0,0,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,83,83,92,92,92,92,92,92,92,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,254,254,254,254,254,83,83,101,101,101,101,174,174,174,0,0,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,83,83,92,173,173,164,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,254,254,254,254,254,83,83,183,183,183,183,101,174,174,0,0,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,83,83,92,173,173,164,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,254,254,254,254,254,83,83,183,183,183,183,101,174,174,0,0,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,83,83,92,173,173,164,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,254,254,254,254,254,83,83,183,183,183,183,101,174,174,0,0,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,83,83,173,246,246,246,246,246,246,173,173,164,164,164,82,82,82,82,0,0,0,0,0,82,82,82,82,0,0,0,0,0,254,254,254,254,83,183,183,183,183,183,183,183,0,0,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,83,83,173,246,246,246,246,246,246,173,173,164,164,164,82,82,82,82,0,0,0,0,0,82,82,82,82,0,0,0,0,0,254,254,254,254,83,183,183,183,183,183,183,183,0,0,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,164,246,246,246,246,246,246,246,246,246,164,173,173,91,91,164,164,173,173,173,91,91,0,0,0,0,0,0,0,0,0,254,254,254,254,101,183,183,183,183,183,183,183,0,0,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,164,246,246,246,246,246,246,246,246,246,164,173,173,91,91,164,164,173,173,173,173,173,0,0,0,0,0,82,82,82,82,0,0,83,83,174,183,183,183,183,183,183,0,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,164,246,246,246,246,246,246,246,246,246,164,173,173,91,91,164,164,173,173,173,173,173,0,0,0,0,0,82,82,82,82,0,0,83,83,174,183,183,183,183,183,183,0,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,164,173,173,246,246,246,246,246,246,246,173,173,164,173,173,91,91,164,164,173,173,173,164,164,0,0,82,82,82,74,74,74,74,83,83,101,101,101,174,174,183,183,0,0,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,164,246,246,246,246,246,246,246,246,246,173,173,164,173,173,91,91,164,164,164,164,0,82,82,82,82,82,82,0,83,83,101,101,101,101,101,101,101,174,174,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,164,246,246,246,246,246,246,246,246,246,173,173,164,173,173,91,91,164,164,164,164,0,82,82,82,82,82,82,0,83,83,101,101,101,101,101,101,101,174,174,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,164,246,246,246,246,246,246,246,246,246,173,173,164,164,164,82,82,0,0,82,82,82,82,82,82,82,82,82,83,83,83,74,74,101,101,101,101,101,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,164,246,246,246,246,246,246,246,246,246,173,173,164,164,164,82,82,0,0,82,82,82,82,82,82,82,82,82,83,83,83,74,74,101,101,101,101,101,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,164,173,173,246,246,246,246,246,246,246,246,246,164,164,164,82,82,0,0,82,82,82,82,82,0,0,0,0,83,83,83,83,83,74,74,101,101,101,101,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,164,246,246,246,246,246,246,246,246,246,173,173,164,164,164,82,82,0,0,0,0,0,0,83,156,156,156,156,156,156,83,74,74,74,74,83,83,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,164,246,246,246,246,246,246,246,246,246,173,173,164,164,164,82,82,0,0,0,0,0,0,83,156,156,156,156,156,156,83,74,74,74,74,83,83,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,164,246,246,246,246,246,246,246,246,246,173,173,164,164,164,82,82,74,74,83,83,156,156,156,156,156,156,156,83,83,156,156,156,156,156,74,74,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,82,164,164,246,246,246,246,246,164,164,164,164,82,83,83,74,74,156,156,83,83,156,156,156,156,156,83,83,156,156,156,165,165,165,165,74,74,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,82,164,164,246,246,246,246,246,164,164,164,164,82,83,83,74,74,156,156,83,83,156,156,156,156,156,83,83,156,156,156,165,165,165,165,74,74,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,82,82,82,82,82,82,82,82,82,83,83,83,74,74,156,156,83,83,156,156,156,165,165,165,165,83,165,165,165,165,83,83,74,74,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,82,82,82,82,82,82,82,82,82,83,83,83,74,74,156,156,83,83,156,156,156,165,165,165,165,83,165,165,165,165,83,83,74,74,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,74,74,156,83,83,156,156,156,156,156,156,156,156,156,83,83,156,156,83,83,156,165,165,165,165,165,165,83,83,83,156,156,165,165,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,74,74,83,83,156,83,83,156,156,156,156,156,156,156,156,156,156,156,0,0,74,74,156,165,165,165,165,165,165,156,165,165,165,165,165,165,165,165,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,74,74,83,83,156,83,83,156,156,156,156,156,156,156,156,156,156,156,0,0,74,74,156,165,165,165,165,165,165,156,165,165,165,165,165,165,165,165,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,74,74,156,156,156,156,83,83,83,156,156,156,156,156,156,156,156,156,0,0,254,254,0,0,156,165,165,165,165,165,165,165,156,156,165,165,165,165,165,165,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,83,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,0,0,254,254,254,254,254,254,74,165,165,165,165,165,165,165,156,156,165,165,165,165,165,165,74,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,83,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,0,0,254,254,254,254,254,254,74,165,165,165,165,165,165,165,156,156,165,165,165,165,165,165,74,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,74,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,0,0,254,254,254,254,254,254,0,165,165,165,165,165,165,165,156,156,165,165,165,165,165,165,156,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,74,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,0,0,254,254,254,254,254,254,0,165,165,165,165,165,165,165,156,156,165,165,165,165,165,165,156,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,74,156,156,156,156,83,83,156,156,156,156,156,156,156,156,156,0,254,254,254,254,254,254,254,254,0,165,165,165,165,165,165,165,165,165,156,156,165,165,165,165,165,74,74,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,74,74,83,156,156,156,156,83,83,156,156,156,156,156,156,156,156,156,0,254,254,254,254,254,254,254,254,254,74,74,165,165,165,165,165,165,165,83,83,165,165,165,165,165,74,74,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,74,74,83,156,156,156,156,83,83,156,156,156,156,156,156,156,156,156,0,254,254,254,254,254,254,254,254,254,74,74,165,165,165,165,165,165,165,83,83,165,165,165,165,165,74,74,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,74,74,156,83,83,83,83,156,156,156,156,156,156,156,156,156,0,0,254,254,254,254,254,254,254,254,254,254,0,0,165,165,165,165,165,165,165,165,165,156,156,165,165,156,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
245,245,245,245,245,245,245,245,245,74,74,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,245,245,245,245,245,245,245,245,245,245,0,0,165,165,165,165,165,165,165,165,165,165,165,74,74,74,0,0,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
