menu_inicial_pikachu: .word 41, 49
199,37,37,55,37,55,20,55,55,55,55,55,55,55,55,55,55,55,46,46,46,46,46,46,0,199,0,37,37,46,0,199,199,199,199,199,199,199,199,199,199,
199,20,46,46,46,46,37,55,55,55,55,55,55,55,55,55,46,46,46,46,46,46,46,46,0,0,20,20,20,37,46,0,199,199,199,199,199,199,199,199,199,
199,199,37,46,46,46,46,20,46,46,55,55,55,55,46,46,46,46,46,46,46,46,46,46,20,20,20,20,0,0,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,20,46,46,46,20,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,20,20,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,46,46,46,0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,20,0,0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,37,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,0,20,37,46,46,46,46,46,46,46,46,46,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,0,20,46,46,46,46,46,20,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,37,37,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,37,37,37,37,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,37,20,37,37,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,46,37,46,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


