bulba_3: .word 110, 85
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,89,80,0,0,0,88,89,89,89,97,97,97,97,97,97,170,170,170,170,171,171,170,170,170,170,97,97,97,80,0,80,88,88,88,8,88,88,88,8,80,80,80,8,80,8,80,80,0,80,97,97,97,97,97,97,97,170,170,171,171,89,89,89,89,89,89,89,89,89,89,89,89,80,0,0,80,89,89,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,0,0,0,88,89,89,89,89,89,97,97,97,97,97,97,170,170,170,170,170,170,97,97,97,97,97,80,0,0,80,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,0,0,80,89,89,89,89,89,89,171,171,171,171,89,89,89,89,89,89,89,89,89,89,89,89,89,80,0,0,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,89,89,89,89,89,89,89,97,97,97,97,97,97,97,97,97,97,89,89,89,89,80,0,0,0,80,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,0,0,80,89,89,89,89,170,171,171,171,171,89,89,89,89,89,89,89,89,89,89,89,89,89,89,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,89,88,89,89,89,89,89,89,89,89,89,89,89,97,89,97,89,97,89,89,80,0,0,0,0,80,88,88,88,88,88,88,80,80,88,80,88,88,88,80,80,80,80,0,0,0,80,89,89,89,171,171,171,171,170,89,89,89,89,89,89,89,89,89,89,80,89,89,89,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,89,89,89,89,89,89,89,89,89,89,89,89,97,89,97,89,89,80,0,0,0,0,80,88,88,88,80,88,88,88,80,88,80,88,80,88,88,80,80,80,80,0,0,0,0,80,89,89,171,171,171,171,170,89,89,89,89,89,89,89,89,89,89,89,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,89,89,89,89,89,88,89,89,89,89,89,89,89,89,89,80,0,0,0,0,80,80,88,80,88,80,88,80,88,88,88,88,80,88,80,88,80,80,80,0,0,0,0,80,80,89,170,171,171,170,89,89,89,89,89,89,89,89,89,89,89,89,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,89,89,88,89,89,89,89,89,89,89,89,80,0,0,0,0,0,80,88,80,88,88,88,80,88,88,88,88,88,88,80,88,88,88,80,80,0,0,0,0,0,80,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,0,80,89,89,89,89,89,89,80,0,0,0,0,0,80,80,88,88,88,89,88,88,88,88,89,89,89,88,88,88,88,88,88,80,0,0,0,0,0,0,80,89,89,89,89,80,89,89,89,89,89,89,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,89,89,89,89,80,0,80,80,0,80,80,80,88,89,89,89,89,89,89,89,89,89,89,89,89,88,88,88,88,80,80,80,0,80,80,0,80,89,89,89,89,80,80,89,89,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,89,89,89,89,89,89,89,89,89,89,89,89,89,88,88,88,88,80,80,80,80,80,80,80,0,80,89,89,89,80,0,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,0,0,0,0,80,80,80,80,80,80,80,80,80,80,88,89,89,80,89,89,89,80,89,80,80,89,89,89,80,88,88,80,80,80,80,80,80,80,80,80,89,89,89,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,80,80,80,89,80,89,89,89,89,80,80,89,80,80,80,80,80,80,80,80,80,80,80,89,80,89,80,89,80,89,80,89,89,80,89,80,88,80,88,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,88,88,0,0,88,170,97,97,97,97,89,89,89,89,89,89,89,88,80,80,80,80,80,80,80,80,80,80,88,89,89,89,80,89,89,89,89,89,89,80,88,88,88,80,80,80,80,80,80,80,88,88,88,88,88,88,80,88,88,88,80,80,88,88,89,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,88,88,88,0,0,88,170,170,170,88,88,170,89,170,170,97,88,88,88,88,88,88,88,89,89,88,88,80,80,80,80,80,80,80,80,80,80,88,88,89,89,89,89,89,88,88,88,88,88,80,80,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,80,89,89,89,89,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,88,88,170,170,88,88,88,170,170,170,170,89,170,89,170,88,88,170,170,170,89,89,89,89,89,89,89,88,80,80,80,80,80,88,88,88,88,88,80,80,88,88,80,80,80,88,88,80,80,80,88,88,88,88,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,80,89,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,88,170,170,170,170,170,170,89,170,170,170,170,171,171,171,170,170,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,88,88,88,88,88,88,88,88,80,88,170,97,88,80,80,88,88,88,88,88,88,88,80,88,88,88,88,88,88,88,88,80,80,80,80,80,80,80,80,80,80,89,89,89,89,89,89,89,89,89,89,89,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,88,88,88,88,170,170,170,170,170,170,170,171,171,171,89,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,89,89,88,88,80,80,80,97,97,97,97,97,97,89,170,97,88,97,97,97,97,97,97,80,80,80,80,80,88,88,88,80,80,80,80,89,89,89,89,89,80,89,80,89,89,80,80,80,80,80,80,89,89,89,89,80,89,89,80,80,80,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,88,171,171,171,170,170,170,170,170,171,171,89,89,88,88,170,170,88,170,170,88,80,80,80,80,80,80,80,89,89,89,89,80,80,97,97,97,97,97,97,97,97,97,97,89,170,97,88,97,97,97,97,97,97,97,97,89,89,80,80,80,80,89,89,89,89,89,89,89,89,89,80,89,89,89,80,89,89,80,89,89,89,80,80,80,89,89,89,89,80,89,80,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,88,88,88,88,88,171,171,171,170,170,170,171,89,88,88,170,170,88,170,170,170,89,170,170,88,171,171,171,171,170,170,170,80,80,80,80,88,97,97,97,97,88,97,97,97,97,97,97,89,170,97,88,97,97,97,97,97,97,97,97,97,89,89,80,89,89,89,89,89,89,89,89,80,80,89,80,89,89,89,89,80,89,89,80,89,89,89,89,89,80,80,89,89,89,89,80,80,80,80,0,0,0,0,0,0,0,
0,0,0,88,171,171,171,171,88,88,171,171,170,170,89,89,170,170,170,170,170,89,170,170,170,170,170,170,88,171,80,80,171,171,170,170,170,97,89,89,88,97,97,88,88,97,97,97,97,97,97,170,170,171,89,170,170,170,170,97,97,97,88,88,97,89,89,80,89,89,89,89,89,89,89,80,80,80,89,80,89,89,89,89,89,80,89,89,89,89,89,89,80,89,89,89,89,89,97,97,97,97,97,80,80,0,0,0,0,0,
0,0,0,88,171,171,171,171,171,171,171,171,170,170,170,170,170,170,170,170,89,170,170,170,170,170,170,170,88,171,88,88,80,171,171,170,170,170,97,89,89,88,88,97,97,97,97,88,170,170,170,170,170,171,89,170,170,170,170,170,170,97,97,97,88,89,89,80,89,89,89,89,89,89,80,80,80,80,89,80,89,89,89,89,89,89,89,89,89,89,89,89,89,80,89,89,89,97,97,97,97,97,97,97,170,89,89,89,0,0,
0,0,0,0,88,88,171,171,171,171,171,171,171,170,170,170,170,170,170,170,89,170,170,170,170,170,170,170,170,88,171,88,88,80,171,171,170,170,170,97,89,88,97,97,97,97,88,170,170,170,170,170,170,171,89,170,170,170,170,170,170,170,170,97,97,88,80,80,89,89,89,89,89,80,80,80,80,80,89,80,89,89,89,89,89,89,89,89,89,89,89,89,89,89,80,97,97,97,97,97,97,97,97,170,170,170,170,170,89,89,
0,0,88,88,171,171,171,171,171,171,171,171,171,171,80,170,170,170,170,170,170,170,170,80,170,170,170,170,170,88,171,88,88,88,80,171,171,170,170,170,89,88,97,97,88,170,170,170,170,170,170,170,170,171,170,170,170,170,170,170,170,170,170,170,97,89,80,80,89,89,89,89,80,80,80,80,80,89,80,89,80,89,89,89,89,89,89,89,89,89,89,89,89,89,80,97,97,97,97,97,97,170,170,89,88,89,170,170,170,89,
88,88,171,171,171,171,171,171,89,171,171,171,171,171,80,171,171,171,170,170,170,170,80,80,170,170,170,170,170,170,89,97,88,88,88,80,171,171,170,170,170,170,88,88,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,88,170,170,170,170,89,80,80,80,89,89,89,80,80,80,80,80,80,89,80,89,80,80,89,89,89,89,80,89,89,89,89,89,89,97,97,80,170,97,97,170,170,170,170,170,170,88,88,88,80,0,
88,171,171,171,171,171,171,171,89,171,171,171,171,80,0,80,171,171,171,171,171,171,80,80,170,170,170,80,170,170,88,171,88,88,88,88,80,171,170,170,170,170,89,80,170,170,170,170,80,88,170,170,170,170,170,170,170,170,170,170,88,170,170,80,89,80,80,80,89,89,89,89,88,80,80,80,89,89,80,80,80,88,80,89,89,89,89,80,97,97,97,80,97,97,97,89,80,170,170,170,89,170,170,170,170,80,0,0,0,0,
88,171,171,89,89,171,171,89,80,171,171,171,80,0,80,171,171,171,80,171,171,171,80,80,170,170,170,80,80,80,88,171,88,88,97,171,171,171,170,170,170,170,170,89,88,170,88,80,88,170,170,170,170,170,170,170,170,170,170,170,170,88,89,89,80,80,80,89,89,89,89,89,89,89,88,80,89,80,88,88,88,88,80,80,89,89,89,80,80,97,97,97,80,97,97,97,80,80,170,170,170,80,170,170,170,170,80,80,0,0,
88,88,89,89,171,171,80,80,171,171,171,89,80,0,80,89,89,80,80,171,171,80,88,80,80,80,80,80,88,88,88,171,97,97,171,171,171,171,170,170,170,170,170,89,89,80,80,88,170,170,170,170,170,170,170,170,170,170,170,170,170,88,80,80,80,80,80,89,89,89,89,89,89,89,89,89,89,80,88,88,88,88,88,88,80,80,80,80,80,80,80,80,80,80,80,80,80,0,80,170,170,170,80,80,170,170,170,80,0,0,
0,0,0,80,89,89,0,80,89,89,89,80,0,0,80,80,80,80,80,80,80,80,88,88,80,88,88,88,88,88,80,171,171,171,171,171,171,170,170,170,170,170,170,170,89,89,80,170,170,170,170,170,170,170,170,170,170,88,170,170,170,89,80,80,80,80,89,89,89,80,80,89,89,89,89,89,89,89,80,88,88,88,88,88,88,88,88,80,80,80,80,80,80,80,80,80,0,0,0,80,80,80,80,0,80,80,80,80,0,0,
0,0,0,0,80,80,0,80,80,80,80,0,0,0,80,88,88,88,88,88,88,88,88,80,89,89,88,88,88,88,171,171,171,171,171,171,88,89,97,170,170,170,170,170,170,170,80,170,170,170,88,170,170,170,170,170,170,170,88,170,89,80,80,89,89,89,89,89,89,88,88,80,80,89,89,89,89,89,89,80,88,88,88,88,88,88,88,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,80,89,89,89,89,89,88,88,88,80,97,97,89,89,88,88,171,171,171,171,171,171,88,171,171,171,171,170,170,170,170,170,170,89,80,170,88,89,170,170,170,88,170,170,170,80,80,80,80,80,89,89,89,89,89,89,89,88,88,88,89,89,89,89,89,89,89,80,88,88,88,88,88,88,88,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,80,89,89,89,89,89,89,89,89,80,97,97,97,97,88,170,171,171,171,171,171,88,170,171,171,170,170,170,170,88,170,170,170,89,89,80,88,170,170,170,170,88,170,170,170,80,80,80,80,89,89,89,89,89,89,89,89,89,88,88,88,89,89,89,89,89,89,80,88,88,88,88,88,88,88,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,80,89,89,89,89,89,89,89,89,88,97,97,97,97,88,170,170,170,171,171,171,171,97,88,88,170,170,170,170,97,89,88,170,170,170,170,89,80,170,170,170,88,80,89,170,89,80,80,89,89,89,89,89,89,89,89,89,80,80,171,171,88,89,89,89,89,89,89,89,80,88,88,88,88,89,89,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,80,89,89,89,89,89,89,89,89,88,97,97,97,97,88,170,170,170,170,170,171,171,89,180,180,88,80,170,97,97,89,88,170,170,170,170,170,170,80,80,170,88,80,80,80,80,89,89,89,89,89,89,89,89,89,89,80,171,80,171,171,80,89,89,89,89,89,89,89,80,88,88,88,89,89,89,89,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,80,89,88,80,89,89,89,89,89,88,97,97,97,97,88,97,170,170,170,170,170,170,170,89,180,180,80,170,80,80,89,89,88,170,170,170,170,170,170,89,89,80,80,80,80,80,89,97,97,97,89,89,80,89,89,89,80,80,80,80,171,171,80,89,89,89,89,89,89,88,88,80,88,89,89,89,89,89,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,80,89,80,97,89,89,89,89,89,88,97,97,97,97,88,97,170,170,170,170,170,170,170,89,171,180,89,80,80,80,80,89,88,170,170,170,170,170,170,170,89,89,89,89,89,89,97,97,97,97,97,97,80,89,80,180,89,80,80,89,171,171,80,89,89,89,89,89,89,88,88,88,80,89,89,89,89,89,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,80,89,89,89,89,89,89,89,89,88,97,97,97,88,97,97,170,170,170,170,170,170,170,170,171,180,180,88,88,89,171,88,170,170,170,170,170,170,170,170,97,89,89,89,89,97,97,97,97,97,97,97,97,80,88,180,180,180,180,180,171,80,89,89,89,89,89,89,89,88,88,88,80,89,89,89,89,89,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,80,89,89,89,89,89,89,89,89,88,89,170,97,97,88,97,97,97,170,170,170,170,170,170,170,89,171,180,180,180,171,171,89,170,170,170,170,170,170,170,170,97,89,89,89,89,97,97,97,97,97,97,97,97,97,97,80,171,180,180,171,80,89,89,89,89,89,89,89,88,88,88,88,80,89,89,89,89,89,89,80,80,80,80,80,80,80,80,80,80,8,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,80,89,89,89,89,89,89,89,89,88,97,171,170,97,97,88,89,97,97,97,170,170,170,170,170,170,89,171,171,171,171,89,170,170,170,170,170,170,170,170,170,97,89,89,89,89,97,97,97,97,97,97,97,97,97,97,97,97,80,80,80,89,89,89,89,89,89,80,88,88,88,88,80,89,89,89,89,89,89,89,80,80,80,80,80,80,80,80,80,80,8,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,80,89,89,89,89,89,89,89,89,88,171,171,170,97,97,80,89,89,89,89,80,97,97,97,170,170,170,89,89,89,89,170,170,170,170,170,170,170,170,170,170,97,97,89,89,97,97,97,97,97,97,97,97,97,97,97,89,89,89,89,89,89,89,89,89,80,80,80,88,88,88,88,80,89,89,89,89,89,89,89,80,80,80,80,80,80,80,80,80,80,8,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,80,89,89,89,88,89,89,89,89,88,171,170,170,97,97,97,80,89,89,89,89,80,80,97,97,97,97,97,170,170,170,170,170,170,170,170,170,170,170,171,170,97,97,97,89,97,97,97,97,97,97,97,89,89,89,89,89,89,89,89,80,80,80,80,80,88,88,88,88,88,88,80,89,89,89,89,89,89,89,89,80,80,80,80,80,80,80,80,80,80,8,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,80,89,89,88,97,89,89,89,89,88,171,170,170,97,97,97,80,89,89,89,89,89,89,80,80,80,80,80,97,97,97,97,97,170,170,170,170,170,170,171,171,97,97,89,97,97,97,97,97,97,97,89,89,89,89,80,80,80,80,80,80,171,171,80,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,80,80,80,80,80,80,80,80,8,80,8,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,80,89,80,97,89,89,89,88,80,171,170,97,97,97,97,97,80,80,89,89,89,89,89,89,80,180,171,80,80,80,80,80,89,89,89,97,97,89,80,170,97,89,97,89,97,97,89,80,80,89,89,89,80,80,80,80,80,80,80,80,171,171,80,88,88,88,88,88,80,80,89,89,89,89,89,89,89,89,89,80,80,80,80,80,80,80,8,8,8,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,80,89,89,89,89,88,88,88,80,170,170,97,97,97,97,97,97,97,80,80,89,89,89,89,80,180,180,80,80,80,80,89,80,80,80,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,80,80,89,89,89,80,80,80,80,80,171,80,88,88,88,88,80,80,80,80,89,89,89,89,89,89,89,89,89,80,80,80,80,80,80,80,80,80,8,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,80,88,88,88,88,88,88,80,97,97,97,97,97,97,97,97,97,97,80,80,80,89,89,89,80,180,80,80,80,89,89,89,89,89,80,80,80,89,89,89,89,89,89,89,89,89,89,80,80,89,89,89,89,89,89,80,80,80,80,80,88,88,88,80,80,80,80,80,89,89,89,89,89,89,89,89,89,89,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,88,88,88,88,80,97,97,97,97,97,97,97,97,97,97,97,97,97,80,89,89,89,80,80,80,80,89,89,89,97,97,97,97,97,80,80,80,80,80,80,80,80,80,80,97,97,97,97,97,89,89,89,80,80,80,80,80,88,88,80,80,80,80,89,89,89,89,89,89,89,89,89,89,89,89,80,80,80,80,8,80,80,80,8,0,0,0,0,0,0,0,0,0,0,0,
