bulba_1: .word 110, 85
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,9,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,0,0,9,73,73,73,73,73,73,91,91,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,73,73,73,73,9,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,0,0,9,73,73,73,73,82,91,91,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,82,73,82,73,73,9,0,0,0,0,9,73,73,73,73,73,73,9,9,73,9,73,73,73,9,9,9,9,0,0,0,9,73,73,73,91,91,91,91,82,73,73,73,73,73,73,73,73,73,73,9,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,73,73,73,73,73,73,73,73,73,73,73,82,73,82,73,73,9,0,0,0,0,9,73,73,73,9,73,73,73,9,73,9,73,9,73,73,9,9,9,9,0,0,0,0,9,73,73,91,91,91,91,82,73,73,73,73,73,73,73,73,73,73,73,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,9,9,73,9,73,9,73,9,73,73,73,73,9,73,9,73,9,9,9,0,0,0,0,9,9,73,82,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,9,73,9,73,73,73,9,73,73,73,73,73,73,9,73,73,73,9,9,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,73,73,73,73,73,73,9,0,0,0,0,0,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,9,73,73,73,73,9,73,73,73,73,73,73,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,73,73,73,73,9,0,9,9,0,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,0,9,9,0,9,73,73,73,73,9,9,73,73,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,0,9,73,73,73,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,73,73,73,9,73,73,73,9,73,9,9,73,73,73,9,73,73,9,9,9,9,9,9,9,9,9,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,9,9,73,9,73,73,73,73,9,9,73,9,9,9,9,9,9,9,9,9,9,9,73,9,73,9,73,9,73,9,73,73,9,73,9,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,73,82,82,82,82,82,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,73,73,73,73,9,73,73,73,73,73,73,9,73,73,73,9,9,9,9,9,9,9,73,73,73,73,73,73,9,73,73,73,9,9,73,73,73,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,73,82,82,82,73,73,82,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,73,73,73,82,82,82,82,73,82,73,82,73,73,82,82,82,73,73,73,73,73,73,73,73,9,9,9,9,9,73,73,73,73,73,9,9,73,73,9,9,9,73,73,9,9,9,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,73,82,82,82,82,91,91,91,82,82,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,73,73,73,73,73,73,73,73,9,73,82,82,73,9,9,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,73,73,73,73,82,82,82,82,82,82,82,91,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,82,82,82,82,82,82,73,82,82,73,82,82,82,82,82,82,9,9,9,9,9,73,73,73,9,9,9,9,73,73,73,73,73,9,73,9,73,73,9,9,9,9,9,9,73,73,73,73,9,73,73,9,9,9,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,73,91,91,91,82,82,82,82,82,91,91,73,73,73,73,82,82,73,82,82,73,9,9,9,9,9,9,9,73,73,73,73,9,9,82,82,82,82,82,82,82,82,82,82,73,82,82,73,82,82,82,82,82,82,82,82,73,73,9,9,9,9,73,73,73,73,73,73,73,73,73,9,73,73,73,9,73,73,9,73,73,73,9,9,9,73,73,73,73,9,73,9,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,73,73,73,73,73,91,91,91,82,82,82,91,73,73,73,82,82,73,82,82,82,73,82,82,73,91,91,91,91,82,82,82,9,9,9,9,73,82,82,82,82,73,82,82,82,82,82,82,73,82,82,73,82,82,82,82,82,82,82,82,82,73,73,9,73,73,73,73,73,73,73,73,9,9,73,9,73,73,73,73,9,73,73,9,73,73,73,73,73,9,9,73,73,73,73,9,9,9,9,0,0,0,0,0,0,0,
0,0,0,73,91,91,91,91,73,73,91,91,82,82,73,73,82,82,82,82,82,73,82,82,82,82,82,82,73,91,9,9,91,91,82,82,82,82,73,73,73,82,82,73,73,82,82,82,82,82,82,82,82,91,73,82,82,82,82,82,82,82,73,73,82,73,73,9,73,73,73,73,73,73,73,9,9,9,73,9,73,73,73,73,73,9,73,73,73,73,73,73,9,73,73,73,73,73,82,82,82,82,82,9,9,0,0,0,0,0,
0,0,0,73,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,73,91,73,73,9,91,91,82,82,82,82,73,73,73,73,82,82,82,82,73,82,82,82,82,82,91,73,82,82,82,82,82,82,82,82,82,73,73,73,9,73,73,73,73,73,73,9,9,9,9,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,82,82,82,82,82,82,82,82,73,73,73,0,0,
0,0,0,0,73,73,91,91,91,91,91,91,91,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,73,91,73,73,9,91,91,82,82,82,82,73,73,82,82,82,82,73,82,82,82,82,82,82,91,73,82,82,82,82,82,82,82,82,82,82,73,9,9,73,73,73,73,73,9,9,9,9,9,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,
0,0,73,73,91,91,91,91,91,91,91,91,91,91,9,82,82,82,82,82,82,82,82,9,82,82,82,82,82,73,91,73,73,73,9,91,91,82,82,82,73,73,82,82,73,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,73,9,9,73,73,73,73,9,9,9,9,9,73,9,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,9,82,82,82,82,82,82,82,82,73,73,73,82,82,82,73,
0,0,91,91,91,91,91,91,73,91,91,91,91,91,9,91,91,91,82,82,82,82,9,9,82,82,82,82,82,82,73,82,73,73,73,9,91,91,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,73,9,9,9,73,73,73,9,9,9,9,9,9,73,9,73,9,9,73,73,73,73,9,73,73,73,73,73,73,82,82,9,82,82,82,82,82,82,82,82,82,73,73,73,9,0,
0,0,91,91,91,91,91,91,73,91,91,91,91,9,0,9,91,91,91,91,91,91,9,9,82,82,82,9,82,82,73,91,73,73,73,73,9,91,82,82,82,82,73,9,82,82,82,82,9,73,82,82,82,82,82,82,82,82,82,82,73,82,82,9,73,9,9,9,73,73,73,73,73,9,9,9,73,73,9,9,9,73,9,73,73,73,73,9,82,82,82,9,82,82,82,73,9,82,82,82,73,82,82,82,82,9,0,0,0,0,
0,0,91,73,73,91,91,73,9,91,91,91,9,0,9,91,91,91,9,91,91,91,9,9,82,82,82,9,9,9,73,91,73,73,82,91,91,91,82,82,82,82,82,73,73,82,73,9,73,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,9,9,9,73,73,73,73,73,73,73,73,9,73,9,73,73,73,73,9,9,73,73,73,9,9,82,82,82,9,82,82,82,9,9,82,82,82,9,82,82,82,82,9,9,0,0,
0,0,73,73,91,91,9,9,91,91,91,73,9,0,9,73,73,9,9,91,91,9,73,9,9,9,9,9,73,73,73,91,82,82,91,91,91,91,82,82,82,82,82,73,73,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,82,82,82,9,9,82,82,82,9,0,0,
0,0,0,9,73,73,0,9,73,73,73,9,0,0,9,9,9,9,9,9,9,9,73,73,9,73,73,73,73,73,9,91,91,91,91,91,91,82,82,82,82,82,82,82,73,73,9,82,82,82,82,82,82,82,82,82,82,73,82,82,82,73,9,9,9,9,73,73,73,9,9,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,0,9,9,9,9,0,0,
0,0,0,0,9,9,0,9,9,9,9,0,0,0,9,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,91,91,91,91,91,91,73,73,82,82,82,82,82,82,82,82,9,82,82,82,73,82,82,82,82,82,82,82,73,82,73,9,9,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,9,82,82,73,73,73,73,91,91,91,91,91,91,73,91,91,91,91,82,82,82,82,82,82,73,9,82,73,73,82,82,82,73,82,82,82,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,9,82,82,82,82,73,82,91,91,91,91,91,73,82,91,91,82,82,82,82,73,82,82,82,73,73,9,73,82,82,82,82,73,82,82,82,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,82,82,82,82,73,82,82,82,91,91,91,91,82,73,73,82,82,82,82,82,73,73,82,82,82,82,73,9,82,82,82,73,9,73,82,73,9,9,73,73,73,73,73,73,73,73,73,9,9,91,91,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,82,82,82,82,73,82,82,82,82,82,91,91,73,91,91,73,9,82,82,82,73,73,82,82,82,82,82,82,9,9,82,73,9,9,9,9,73,73,73,73,73,73,73,73,73,73,9,91,9,91,91,9,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,9,73,73,9,73,73,73,73,73,73,82,82,82,82,73,82,82,82,82,82,82,82,82,73,91,91,9,82,9,9,73,73,73,82,82,82,82,82,82,73,73,9,9,9,9,9,73,82,82,82,73,73,9,73,73,73,9,9,9,9,91,91,9,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,9,73,9,82,73,73,73,73,73,73,82,82,82,82,73,82,82,82,82,82,82,82,82,73,91,91,73,9,9,9,9,73,73,82,82,82,82,82,82,82,73,73,73,73,73,73,82,82,82,82,82,82,9,73,9,91,73,9,9,73,91,91,9,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,82,82,82,73,82,82,82,82,82,82,82,82,82,82,91,91,91,73,73,73,91,73,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,9,73,91,91,91,91,91,91,9,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,82,82,82,73,82,82,82,82,82,82,82,82,82,82,73,91,91,91,91,91,91,73,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,9,91,91,91,91,9,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,82,91,82,82,82,73,73,82,82,82,82,82,82,82,82,82,73,91,91,91,91,73,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,73,73,73,73,73,73,9,73,73,73,73,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,91,91,82,82,82,9,73,73,73,73,9,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,73,73,73,73,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,91,82,82,82,82,82,9,73,73,73,73,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,73,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,9,9,9,9,9,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,9,73,73,73,82,73,73,73,73,73,91,82,82,82,82,82,9,73,73,73,73,73,73,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,73,82,82,82,82,82,82,82,73,73,73,73,9,9,9,9,9,9,91,91,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,0,9,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,9,73,9,82,73,73,73,73,9,91,82,82,82,82,82,82,9,9,73,73,73,73,73,73,9,91,91,9,9,9,9,9,73,73,73,82,82,73,9,82,82,73,82,73,82,82,73,9,9,73,73,73,9,9,9,9,9,9,9,9,91,91,9,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,9,82,82,82,82,82,82,82,82,82,9,9,73,73,73,73,9,91,91,9,9,9,9,73,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,9,9,9,9,9,91,9,73,73,73,73,9,9,9,9,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,9,82,82,82,82,82,82,82,82,82,82,9,9,9,73,73,73,9,91,9,9,9,73,73,73,73,73,9,9,9,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,9,9,9,9,9,73,73,73,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,73,73,73,73,9,82,82,82,82,82,82,82,82,82,82,82,82,82,9,73,73,73,9,9,9,9,73,73,73,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,73,73,73,9,9,9,9,9,73,73,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
