chari_3: .word 111, 100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,21,21,11,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,12,12,11,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,1,12,2,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,21,21,12,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,11,12,12,11,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,21,21,11,11,0,0,0,0,0,0,1,12,2,12,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,21,21,21,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,11,12,12,11,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,0,0,0,0,12,12,21,21,21,21,21,11,11,11,11,11,11,0,1,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,21,21,12,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,11,12,12,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,12,22,22,22,22,22,21,12,0,12,12,21,21,21,21,21,12,2,22,22,11,21,21,21,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,21,21,21,1,1,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,11,12,11,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,12,22,22,22,22,22,22,22,22,22,21,21,21,21,12,2,11,1,1,30,30,22,11,21,21,21,21,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,21,21,12,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,11,12,11,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,12,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,11,1,1,30,30,21,11,21,21,21,21,21,21,21,21,21,21,21,21,21,11,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,11,21,21,21,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,12,12,11,0,0,0,0,0,0,
0,0,0,0,0,0,0,11,22,21,21,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,11,11,11,11,11,21,11,11,11,11,11,11,11,11,11,11,11,11,11,21,21,21,2,2,0,0,0,0,0,0,0,0,0,0,0,11,21,21,12,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,12,12,12,0,0,0,0,0,0,
0,0,0,0,0,0,0,2,21,21,21,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2,0,0,0,0,0,0,0,0,0,0,0,11,21,21,21,1,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,12,12,11,0,0,0,0,0,
0,0,0,0,0,0,0,2,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,12,12,11,11,11,11,11,11,11,12,12,12,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,11,21,21,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,12,12,11,0,0,0,0,
0,0,0,0,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,12,12,12,11,11,11,11,11,11,12,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,11,21,21,12,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,12,12,0,0,0,0,
0,0,0,0,0,0,0,0,21,21,21,12,12,12,12,30,12,12,12,21,21,21,21,21,21,12,12,12,12,12,11,11,11,11,11,11,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,2,2,2,2,0,0,0,0,0,0,0,0,11,21,21,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,12,11,0,0,0,
0,0,0,0,0,0,0,11,21,12,12,12,11,11,11,30,30,2,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,2,2,2,2,2,2,2,2,2,2,2,2,2,12,2,12,2,2,2,2,0,0,0,0,0,0,0,11,21,21,12,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,11,12,12,0,0,0,
0,0,0,0,0,0,0,11,30,11,11,11,2,2,2,30,30,2,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,2,2,2,2,2,2,2,2,2,2,2,2,12,2,12,2,2,2,2,2,2,0,0,0,0,0,0,0,11,21,21,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,11,12,11,0,0,
0,0,0,0,0,0,0,0,21,30,2,2,12,21,21,21,12,12,2,2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,2,2,2,2,2,2,2,2,2,2,2,2,12,2,12,2,2,2,2,2,2,0,0,0,0,0,0,11,21,12,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,11,12,12,11,0,
0,0,0,0,0,0,0,0,0,11,1,12,21,21,21,21,21,21,21,21,21,21,12,12,12,12,12,2,2,11,11,11,11,11,11,11,11,11,11,2,2,2,2,2,2,2,2,2,2,12,2,12,2,2,2,2,2,2,2,0,0,0,0,0,0,0,2,12,12,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,11,0,
0,0,0,0,0,0,0,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,12,12,11,11,11,11,11,11,11,11,11,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,2,12,12,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,
0,0,0,0,0,0,0,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,12,12,11,11,11,11,11,11,11,11,11,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,2,12,12,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,11,21,12,11,11,11,11,11,11,11,12,21,21,21,21,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,2,12,12,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,21,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,2,12,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,21,0,0,0,0,0,0,0,0,0,0,0,2,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,2,12,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,21,0,0,0,0,0,0,0,0,0,2,2,12,12,2,2,2,2,2,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,12,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,21,21,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,2,2,2,11,11,11,2,2,2,2,11,11,11,11,11,11,11,11,12,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,12,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,30,30,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,2,1,11,11,11,11,11,11,11,11,11,12,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,12,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,21,21,30,30,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,2,2,11,11,11,11,11,11,11,12,11,12,2,1,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,0,0,0,2,12,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,30,21,21,21,21,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,2,12,2,2,12,11,11,11,11,11,11,12,11,11,2,1,2,2,2,2,2,2,2,0,0,0,0,0,0,2,2,2,2,0,2,12,12,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,30,21,21,21,21,21,21,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,12,2,2,2,12,12,11,11,11,11,11,11,11,11,11,2,1,2,2,2,2,2,0,0,0,0,0,0,0,0,2,2,2,2,12,11,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,12,11,11,11,11,11,11,11,11,11,11,2,1,2,2,2,0,0,0,0,0,0,0,0,0,0,2,12,21,12,11,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,21,21,21,21,21,21,21,21,21,30,30,30,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,12,12,11,11,11,11,11,11,11,11,11,11,2,1,2,2,0,0,0,0,0,0,0,0,11,11,21,21,11,11,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,30,30,21,21,0,0,21,21,21,0,0,0,0,0,0,0,0,0,0,0,2,2,2,12,12,11,11,11,11,11,11,11,11,11,11,2,1,1,2,0,0,0,0,0,11,11,21,21,21,11,11,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,21,30,21,21,21,21,21,21,21,30,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,2,2,12,12,12,11,11,11,11,11,11,11,11,11,11,2,1,2,0,0,0,0,11,21,21,21,21,11,11,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,21,30,21,21,21,21,21,21,30,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,2,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,1,1,0,0,0,11,21,21,21,21,11,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,30,30,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,2,11,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,2,2,0,0,0,2,21,12,11,11,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,21,30,30,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,2,0,0,2,12,11,11,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,2,0,2,11,11,11,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,2,2,11,2,2,11,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,21,21,21,21,21,30,21,21,21,21,30,30,30,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,2,11,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,30,30,21,21,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,12,12,12,12,12,12,12,12,12,11,11,2,11,11,2,2,11,11,11,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,30,30,30,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,12,12,12,12,12,12,12,12,12,11,2,12,12,12,12,11,2,11,11,11,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,30,30,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,12,12,12,12,12,12,12,12,12,12,12,21,21,12,12,11,11,2,11,11,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,12,12,12,12,12,12,12,12,12,12,21,21,21,12,12,12,11,11,2,11,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,12,12,12,12,12,12,12,12,2,12,21,21,21,12,12,12,11,11,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,11,11,0,0,0,0,0,0,0,0,0,0,0,11,12,12,12,12,12,12,12,12,12,2,12,12,12,12,12,12,12,11,11,11,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,1,21,21,21,21,11,11,11,0,0,0,0,0,0,0,11,11,12,12,12,12,12,12,12,12,12,2,12,12,12,12,12,12,11,11,11,11,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,0,0,11,11,21,21,21,21,12,11,11,11,0,0,0,11,21,11,12,12,12,12,12,11,30,30,2,1,2,12,12,12,12,11,11,11,11,11,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,0,0,0,0,0,0,11,11,21,21,21,21,12,12,11,11,11,21,21,11,12,12,21,22,11,30,30,30,21,21,2,2,2,2,11,11,11,11,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,21,21,21,21,21,12,1,21,21,11,12,22,22,22,22,21,11,21,21,21,11,2,12,11,2,11,11,11,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
