intro_professor_carvalho: .word 55, 86
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,173,91,174,83,83,174,183,183,183,183,183,83,0,0,174,101,100,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,173,91,83,83,0,83,174,183,183,83,0,83,83,83,83,174,91,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,83,101,174,237,0,183,183,183,183,83,0,237,174,174,174,91,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,174,83,183,183,255,0,183,183,183,183,174,0,255,174,174,174,83,174,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,174,83,183,183,174,101,183,183,183,183,183,101,174,174,174,83,83,174,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,174,101,183,183,183,183,183,183,183,183,183,183,183,174,174,83,101,174,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,101,174,183,183,183,183,183,174,183,183,183,183,174,174,101,174,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,101,183,183,174,183,183,174,174,183,183,101,174,83,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,174,183,101,83,83,83,83,101,83,101,174,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,101,183,174,174,174,174,174,174,174,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,83,174,174,174,174,174,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,156,156,82,83,0,0,0,101,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,237,156,229,156,82,101,101,101,101,101,82,156,156,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,237,255,156,229,229,156,82,101,101,101,83,82,156,156,156,82,255,82,82,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,237,255,237,255,156,229,82,156,101,101,101,82,82,156,229,156,156,82,255,255,255,255,82,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,163,255,237,255,156,229,229,156,82,101,101,82,156,156,82,229,229,156,82,255,255,255,255,163,255,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,163,255,237,255,156,229,82,156,82,83,101,82,156,156,156,82,229,82,237,255,255,255,237,255,255,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,82,163,255,237,255,255,156,82,156,156,82,82,156,156,156,156,82,229,82,237,255,255,255,237,255,255,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,163,255,255,237,237,237,156,82,229,156,82,156,156,229,229,82,237,82,82,237,255,255,163,255,255,255,255,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,163,255,255,237,255,255,255,82,229,229,156,229,229,229,229,82,255,237,237,237,255,255,163,255,255,255,255,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,163,255,237,255,255,255,255,156,229,229,156,229,229,229,229,82,255,255,255,237,255,255,237,255,255,255,255,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,163,255,237,255,255,255,82,229,229,229,229,229,229,229,156,255,255,255,237,255,255,255,237,255,255,255,255,163,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,163,255,237,255,255,255,82,229,229,229,229,229,229,229,82,255,255,255,237,255,255,237,255,255,255,255,237,237,255,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,163,237,237,163,255,237,255,255,255,82,229,229,229,229,229,229,229,82,255,255,255,237,255,255,237,255,255,255,255,237,255,255,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,237,163,255,237,255,255,255,82,229,229,229,229,229,229,229,82,255,255,237,255,255,255,237,255,255,255,237,255,255,255,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,163,255,255,237,255,255,255,82,229,229,229,229,229,229,229,82,255,255,237,255,255,255,163,237,255,255,237,255,255,237,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,163,255,255,237,255,255,255,156,229,229,229,229,229,229,229,82,255,255,237,255,255,255,163,82,255,255,255,255,237,237,163,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,163,237,237,163,255,255,237,255,255,82,229,229,229,229,229,229,229,229,82,255,255,237,255,255,255,237,237,82,163,255,237,237,237,237,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,237,163,255,255,237,255,255,82,229,229,229,229,229,229,229,156,255,255,237,255,255,255,255,237,237,82,163,237,237,237,237,237,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,163,163,163,255,255,255,237,255,82,229,229,229,229,229,229,229,82,255,255,237,255,255,255,255,237,237,82,237,237,237,237,237,237,237,0,199,199,
199,199,199,199,199,101,101,199,199,199,199,199,199,199,199,82,255,255,255,237,163,255,255,255,237,255,82,229,229,229,229,229,229,229,82,255,255,237,255,255,255,255,237,237,237,82,237,237,237,163,163,163,163,199,199,
199,199,199,199,83,183,183,83,199,199,199,199,199,199,82,163,163,255,255,82,255,255,255,255,237,255,82,229,229,229,229,229,229,229,82,255,255,237,255,255,255,237,237,237,237,82,237,163,163,237,237,237,237,0,199,
199,199,199,199,83,101,174,174,83,83,82,82,82,82,255,255,255,163,82,82,255,255,255,255,237,255,82,229,229,229,229,229,229,229,82,255,237,255,255,255,255,237,237,237,237,0,82,163,163,163,163,237,237,0,199,
199,199,199,101,83,83,101,174,174,83,163,163,255,255,255,255,255,255,237,82,255,255,255,255,237,255,156,156,229,229,229,229,229,229,82,255,237,255,255,255,237,237,237,237,237,0,82,82,163,237,237,163,163,237,0,
199,101,101,183,183,183,174,174,174,174,83,0,82,255,255,255,255,237,237,82,237,255,255,255,237,82,156,156,156,156,156,229,229,229,82,255,237,255,255,237,237,237,237,82,82,82,255,255,255,255,237,237,237,163,0,
101,183,183,101,101,101,174,174,174,101,101,83,0,82,237,237,237,237,237,82,237,255,255,255,237,82,156,156,156,156,156,156,156,156,82,237,255,237,237,237,237,82,82,255,255,255,255,255,255,255,255,237,237,163,0,
83,101,101,174,83,83,83,174,101,183,183,174,174,0,237,237,237,237,237,82,237,237,237,237,237,82,156,156,156,156,156,156,156,156,163,237,237,237,237,237,237,82,0,0,255,255,255,255,255,255,255,255,237,237,0,
199,0,183,83,183,101,183,83,183,183,174,174,174,0,237,237,237,237,237,82,237,237,237,237,237,82,156,156,156,156,156,156,156,82,237,237,237,237,237,83,101,174,174,83,82,255,255,255,255,255,255,237,237,237,0,
199,199,83,0,0,0,174,174,0,174,174,83,0,82,237,237,237,237,237,82,237,237,237,237,237,82,0,0,82,82,82,82,82,82,237,237,237,237,83,183,183,183,174,174,174,83,255,255,255,255,237,237,237,237,0,
199,199,199,199,199,199,0,0,0,0,0,82,82,237,237,237,237,237,82,237,237,237,237,237,237,0,0,237,237,237,237,82,0,82,237,237,237,237,101,183,183,183,174,174,174,83,255,255,237,237,237,163,0,0,199,
199,199,199,199,199,199,199,199,199,0,82,82,237,237,0,0,0,82,82,237,163,237,237,237,237,0,0,237,237,237,237,82,0,82,237,237,237,101,183,183,0,174,174,174,174,101,0,237,163,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,82,237,237,163,237,237,237,163,83,83,83,0,0,0,0,83,82,237,237,237,101,183,83,82,174,174,101,101,0,82,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,163,237,237,237,83,92,83,92,83,92,92,92,92,83,237,237,237,237,101,0,237,82,82,82,82,82,82,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,163,237,237,237,83,92,92,92,83,92,92,92,92,83,237,237,237,237,237,163,237,237,237,237,237,237,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,163,237,237,237,83,92,83,92,83,92,92,92,92,83,237,237,237,237,237,163,237,237,237,237,237,237,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,163,237,237,237,83,101,83,92,83,92,92,92,92,83,237,237,237,237,237,163,237,237,237,237,237,237,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,163,237,237,237,83,101,101,83,83,92,92,92,92,83,237,237,237,237,237,163,237,237,237,237,237,237,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,163,237,237,237,83,101,101,83,83,92,92,92,92,83,237,237,237,237,237,163,237,237,237,237,237,237,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,163,237,237,163,92,101,101,101,83,83,92,92,92,83,237,237,237,237,237,163,237,237,237,237,237,237,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,163,237,237,83,101,101,101,101,83,0,92,92,92,83,237,237,237,237,237,163,237,237,237,237,237,237,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,163,237,237,83,101,101,101,101,101,0,92,92,101,83,237,237,237,237,237,163,237,237,237,237,237,237,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,163,237,237,83,101,101,101,101,101,101,0,101,101,83,237,237,237,237,237,163,237,237,237,237,237,163,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,237,237,237,83,101,101,101,101,101,101,0,101,101,83,237,237,237,237,237,237,163,163,163,163,163,237,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,237,237,83,101,101,101,101,101,101,0,83,101,83,237,237,237,237,237,237,237,237,237,237,237,237,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,237,237,83,101,101,101,101,101,101,0,83,101,101,163,237,237,237,237,237,237,237,237,237,237,237,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,237,237,237,83,101,101,101,101,101,101,0,0,101,101,83,237,237,237,237,237,237,237,237,237,163,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,92,83,83,92,101,101,101,101,101,101,0,199,83,101,83,237,237,237,237,237,237,163,83,83,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,92,92,83,101,101,101,101,101,101,83,0,199,0,101,101,92,83,83,83,83,83,92,92,92,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,83,101,101,101,101,101,101,83,199,199,0,83,101,101,101,101,83,92,92,92,92,92,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,101,92,83,101,101,101,101,101,101,0,199,199,199,83,101,101,101,101,83,92,92,92,92,92,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,101,101,83,101,101,101,101,101,101,0,199,199,199,0,101,101,101,101,92,92,92,92,92,92,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,101,101,83,101,101,101,101,101,101,0,199,199,199,199,0,101,101,101,101,92,92,92,92,92,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,101,83,101,101,101,101,101,101,0,199,199,199,199,0,83,83,92,101,92,92,92,92,92,92,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,83,83,101,101,101,101,101,0,199,199,199,199,199,83,92,83,83,92,92,92,92,92,92,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,83,101,101,101,101,83,199,199,199,199,199,199,0,92,92,92,92,92,92,92,92,92,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,92,83,101,101,101,0,199,199,199,199,199,199,0,92,92,92,92,83,92,92,92,92,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,92,92,92,83,101,101,101,0,199,199,199,199,199,199,199,83,92,92,92,92,83,92,92,92,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,92,92,92,83,101,101,101,0,199,199,199,199,199,199,83,92,92,92,92,83,92,92,92,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,92,92,92,83,101,101,101,0,199,199,199,199,199,199,83,92,92,92,92,92,83,92,92,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,92,92,83,83,101,101,0,199,199,199,199,199,199,83,92,92,92,92,92,83,92,92,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,0,83,0,0,83,83,101,101,0,199,199,199,199,199,0,92,92,92,92,92,92,83,92,92,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,83,83,83,83,83,82,82,0,0,0,199,199,199,199,199,199,0,92,92,92,83,82,82,82,83,92,83,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,82,82,82,82,82,83,83,83,83,0,199,199,199,199,199,199,199,0,0,82,83,83,83,83,82,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,92,92,83,83,83,0,0,0,199,199,199,199,199,199,199,199,199,0,83,82,82,82,82,82,82,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,83,92,92,92,83,83,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,


