tiles_pallet: .word 16, 1408
102,102,102,85,13,85,85,85,13,82,82,181,181,180,181,181,
85,85,102,85,13,85,85,85,13,85,85,82,82,181,181,181,
94,94,102,85,13,85,85,85,13,85,85,85,13,82,82,181,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,180,180,180,180,181,181,
181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,
181,181,181,181,181,180,180,180,180,180,180,180,180,180,180,180,
181,181,181,181,180,180,180,180,180,180,180,180,180,180,180,180,
181,181,181,181,180,180,180,171,171,171,180,180,180,180,171,171,
181,181,181,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,181,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,181,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,180,180,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,180,180,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,180,180,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,180,180,171,171,171,171,171,171,171,171,171,
181,181,181,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,181,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,180,180,180,181,181,181,
181,181,180,180,180,180,181,181,180,180,180,180,180,180,180,181,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,171,171,171,180,180,180,
171,171,180,180,180,180,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,
171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,
171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,85,85,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,85,94,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,85,85,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,85,94,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
85,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
85,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
85,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
85,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,180,180,180,180,181,181,181,181,181,181,181,181,181,181,
180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,
180,180,180,180,180,180,180,180,180,180,180,181,181,181,181,181,
180,180,180,180,180,180,180,180,180,180,180,180,181,181,181,181,
171,171,180,180,180,180,171,171,171,180,180,180,181,181,181,181,
171,171,171,171,171,171,171,171,171,171,180,180,180,181,181,181,
171,171,171,171,171,171,171,171,171,171,180,180,180,181,181,181,
171,171,171,171,171,171,171,171,171,171,180,180,180,181,181,181,
171,171,171,171,171,171,171,171,171,180,180,180,180,180,181,181,
171,171,171,171,171,171,171,171,171,180,180,180,180,180,181,181,
171,171,171,171,171,171,171,171,171,180,180,180,180,180,181,181,
171,171,171,171,171,171,171,171,171,180,180,180,180,180,181,181,
171,171,171,171,171,171,171,171,171,171,180,180,180,181,181,181,
171,171,171,171,171,171,171,171,171,171,180,180,180,181,181,181,
181,181,180,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,180,180,180,180,171,171,171,171,171,171,171,171,171,171,171,
181,180,180,180,180,171,171,171,171,171,171,171,171,171,171,171,
181,180,180,180,180,171,171,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,171,171,171,171,171,171,171,170,171,171,171,
181,181,180,180,180,180,171,171,171,170,171,171,170,171,171,170,
181,181,181,180,180,180,171,171,171,171,170,171,171,171,170,171,
181,181,181,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,181,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,180,180,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,180,180,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,180,180,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,180,180,171,171,171,171,171,171,171,171,171,
181,181,181,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,181,180,180,180,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,
171,171,171,171,171,171,171,180,171,171,180,171,171,180,171,171,
171,171,171,171,171,171,171,171,180,171,171,171,180,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,85,85,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,85,94,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
82,175,175,94,175,175,175,94,175,13,82,82,82,82,82,82,
82,175,175,94,175,175,175,82,82,13,13,13,13,13,13,13,
82,175,175,94,175,82,82,13,13,13,82,82,82,82,82,82,
82,175,175,82,82,13,13,13,82,82,155,155,155,155,155,155,
82,82,82,13,13,13,82,82,155,155,155,155,155,155,155,155,
82,13,13,13,82,82,155,82,155,155,155,155,155,155,155,155,
82,13,82,82,155,155,155,82,164,164,164,164,164,164,164,164,
82,82,82,155,155,155,155,82,164,164,164,164,164,164,164,164,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
85,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
85,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
